;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-04-2023 11.13.26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x413D0	0xF7FFFE4E  BL	266352
0x413D4	0xF7FFFE24  BL	266272
0x413D8	0xF000F926  BL	267816
0x413DC	0xF7FFFE36  BL	266316
0x413E0	0xF000F8E2  BL	267688
;Bootloader_STM32.c, 218 :: 		GPIO_Digital_Output(&GPIOC_BASE,_GPIO_PINMASK_13);
0x413E4	0xF2420100  MOVW	R1, #8192
0x413E8	0x480F    LDR	R0, [PC, #60]
0x413EA	0xF7FFFDF9  BL	_GPIO_Digital_Output+0
;Bootloader_STM32.c, 219 :: 		UART2_Init(115200);                                        //Debug Print UART
0x413EE	0xF44F30E1  MOV	R0, #115200
0x413F2	0xF7FFFCC3  BL	_UART2_Init+0
;Bootloader_STM32.c, 222 :: 		UART2_Write_Text("!------Firmware Update using UART------!\r\n");
0x413F6	0x480D    LDR	R0, [PC, #52]
0x413F8	0xF7FFFE00  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 223 :: 		UART1_Init(115200);
0x413FC	0xF44F30E1  MOV	R0, #115200
0x41400	0xF7FFFCE0  BL	_UART1_Init+0
;Bootloader_STM32.c, 224 :: 		if(UART_Write_Loop('g','r'))       // Send 'g' for ~5 sec, if 'r'
0x41404	0x2172    MOVS	R1, #114
0x41406	0x2067    MOVS	R0, #103
0x41408	0xF7FFFDA2  BL	_UART_Write_Loop+0
0x4140C	0xB110    CBZ	R0, L_main36
;Bootloader_STM32.c, 226 :: 		Start_Bootload();                //   received start bootload
0x4140E	0xF7FFFCF3  BL	_Start_Bootload+0
;Bootloader_STM32.c, 227 :: 		}
0x41412	0xE004    B	L_main37
L_main36:
;Bootloader_STM32.c, 231 :: 		UART2_Write_Text("Jumping to Application!!!\r\n");
0x41414	0x4806    LDR	R0, [PC, #24]
0x41416	0xF7FFFDF1  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 232 :: 		Start_Program();                  //   else start program
0x4141A	0xF01EFDF1  BL	393216
;Bootloader_STM32.c, 233 :: 		}
L_main37:
;Bootloader_STM32.c, 235 :: 		UART2_Write_Text("No Application Available...HALT!!!\r\n");
0x4141E	0x4805    LDR	R0, [PC, #20]
0x41420	0xF7FFFDEC  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 236 :: 		while(1)
L_main38:
;Bootloader_STM32.c, 238 :: 		}
0x41424	0xE7FE    B	L_main38
;Bootloader_STM32.c, 239 :: 		}
L_end_main:
L__main_end_loop:
0x41426	0xE7FE    B	L__main_end_loop
0x41428	0x08004002  	GPIOC_BASE+0
0x4142C	0x001C2000  	?lstr2_Bootloader_STM32+0
0x41430	0x00472000  	?lstr3_Bootloader_STM32+0
0x41434	0x00632000  	?lstr4_Bootloader_STM32+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x40DB0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x40DB2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x40DB6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x40DBA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x40DBE	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x40DC0	0xB001    ADD	SP, SP, #4
0x40DC2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x40D40	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x40D42	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x40D46	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x40D4A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x40D4E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x40D50	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x40D54	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x40D56	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x40D58	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x40D5A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x40D5E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x40D62	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x40D64	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x40D68	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x40D6A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x40D6C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x40D70	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x40D74	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x40D76	0xB001    ADD	SP, SP, #4
0x40D78	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4x1.c, 583 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x40FE0	0xB081    SUB	SP, SP, #4
0x40FE2	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 585 :: 		
0x40FE6	0x4A04    LDR	R2, [PC, #16]
0x40FE8	0xB289    UXTH	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x40FEA	0xF7FFFD2D  BL	_GPIO_Config+0
;__Lib_GPIO_32F4x1.c, 586 :: 		
L_end_GPIO_Digital_Output:
0x40FEE	0xF8DDE000  LDR	LR, [SP, #0]
0x40FF2	0xB001    ADD	SP, SP, #4
0x40FF4	0x4770    BX	LR
0x40FF6	0xBF00    NOP
0x40FF8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4x1.c, 302 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x40A48	0xB082    SUB	SP, SP, #8
0x40A4A	0xF8CDE000  STR	LR, [SP, #0]
0x40A4E	0xB28D    UXTH	R5, R1
0x40A50	0x4617    MOV	R7, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 20 (R5)
; config start address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 305 :: 		
;__Lib_GPIO_32F4x1.c, 306 :: 		
;__Lib_GPIO_32F4x1.c, 307 :: 		
;__Lib_GPIO_32F4x1.c, 309 :: 		
;__Lib_GPIO_32F4x1.c, 310 :: 		
;__Lib_GPIO_32F4x1.c, 311 :: 		
;__Lib_GPIO_32F4x1.c, 312 :: 		
;__Lib_GPIO_32F4x1.c, 314 :: 		
;__Lib_GPIO_32F4x1.c, 315 :: 		
;__Lib_GPIO_32F4x1.c, 316 :: 		
;__Lib_GPIO_32F4x1.c, 321 :: 		
0x40A52	0x4B91    LDR	R3, [PC, #580]
0x40A54	0xEA000303  AND	R3, R0, R3, LSL #0
; portBase start address is: 24 (R6)
0x40A58	0x461E    MOV	R6, R3
;__Lib_GPIO_32F4x1.c, 323 :: 		
; port end address is: 0 (R0)
0x40A5A	0xF7FFFC8D  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4x1.c, 326 :: 		
0x40A5E	0xF1B50FFF  CMP	R5, #255
0x40A62	0xD11F    BNE	L_GPIO_Config34
;__Lib_GPIO_32F4x1.c, 328 :: 		
0x40A64	0x6834    LDR	R4, [R6, #0]
;__Lib_GPIO_32F4x1.c, 329 :: 		
0x40A66	0x4B8D    LDR	R3, [PC, #564]
0x40A68	0xEA040003  AND	R0, R4, R3, LSL #0
; tmp start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 331 :: 		
0x40A6C	0x4B8C    LDR	R3, [PC, #560]
0x40A6E	0x429F    CMP	R7, R3
0x40A70	0xD114    BNE	L_GPIO_Config35
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 334 :: 		
0x40A72	0xF2455355  MOVW	R3, #21845
0x40A76	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 335 :: 		
0x40A7A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 338 :: 		
0x40A7C	0x1D35    ADDS	R5, R6, #4
0x40A7E	0x682C    LDR	R4, [R5, #0]
0x40A80	0xF06F03FF  MVN	R3, #255
0x40A84	0xEA040303  AND	R3, R4, R3, LSL #0
0x40A88	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 341 :: 		
0x40A8A	0xF2060508  ADDW	R5, R6, #8
; portBase end address is: 24 (R6)
0x40A8E	0x682C    LDR	R4, [R5, #0]
0x40A90	0xF64F73FF  MOVW	R3, #65535
0x40A94	0xEA440303  ORR	R3, R4, R3, LSL #0
0x40A98	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 342 :: 		
0x40A9A	0xE0F9    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 343 :: 		
L_GPIO_Config35:
;__Lib_GPIO_32F4x1.c, 345 :: 		
; tmp start address is: 0 (R0)
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x40A9C	0x2F42    CMP	R7, #66
0x40A9E	0xD101    BNE	L_GPIO_Config36
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 348 :: 		
0x40AA0	0x6030    STR	R0, [R6, #0]
; portBase end address is: 24 (R6)
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 349 :: 		
0x40AA2	0xE0F5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 350 :: 		
L_GPIO_Config36:
;__Lib_GPIO_32F4x1.c, 351 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config34:
;__Lib_GPIO_32F4x1.c, 354 :: 		
0x40AA4	0xF5B54F7F  CMP	R5, #65280
0x40AA8	0xD11F    BNE	L_GPIO_Config37
;__Lib_GPIO_32F4x1.c, 356 :: 		
0x40AAA	0x6834    LDR	R4, [R6, #0]
;__Lib_GPIO_32F4x1.c, 357 :: 		
0x40AAC	0xF64F73FF  MOVW	R3, #65535
0x40AB0	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x40AB4	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4x1.c, 359 :: 		
0x40AB6	0x4B7A    LDR	R3, [PC, #488]
0x40AB8	0x429F    CMP	R7, R3
0x40ABA	0xD112    BNE	L_GPIO_Config38
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 362 :: 		
0x40ABC	0x4B79    LDR	R3, [PC, #484]
0x40ABE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 363 :: 		
0x40AC2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 366 :: 		
0x40AC4	0x1D35    ADDS	R5, R6, #4
0x40AC6	0x682C    LDR	R4, [R5, #0]
0x40AC8	0xF46F437F  MVN	R3, #65280
0x40ACC	0xEA040303  AND	R3, R4, R3, LSL #0
0x40AD0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 369 :: 		
0x40AD2	0xF2060508  ADDW	R5, R6, #8
; portBase end address is: 24 (R6)
0x40AD6	0x682C    LDR	R4, [R5, #0]
0x40AD8	0x4B70    LDR	R3, [PC, #448]
0x40ADA	0xEA440303  ORR	R3, R4, R3, LSL #0
0x40ADE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 370 :: 		
0x40AE0	0xE0D6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 371 :: 		
L_GPIO_Config38:
;__Lib_GPIO_32F4x1.c, 373 :: 		
; tmp start address is: 0 (R0)
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x40AE2	0x2F42    CMP	R7, #66
0x40AE4	0xD101    BNE	L_GPIO_Config39
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 376 :: 		
0x40AE6	0x6030    STR	R0, [R6, #0]
; portBase end address is: 24 (R6)
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 377 :: 		
0x40AE8	0xE0D2    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 378 :: 		
L_GPIO_Config39:
;__Lib_GPIO_32F4x1.c, 379 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config37:
;__Lib_GPIO_32F4x1.c, 382 :: 		
0x40AEA	0xF64F73FF  MOVW	R3, #65535
0x40AEE	0x429D    CMP	R5, R3
0x40AF0	0xD113    BNE	L_GPIO_Config40
;__Lib_GPIO_32F4x1.c, 384 :: 		
0x40AF2	0x4B6B    LDR	R3, [PC, #428]
0x40AF4	0x429F    CMP	R7, R3
0x40AF6	0xD10B    BNE	L_GPIO_Config41
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 387 :: 		
0x40AF8	0xF04F3355  MOV	R3, #1431655765
0x40AFC	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 390 :: 		
0x40AFE	0x1D34    ADDS	R4, R6, #4
0x40B00	0x2300    MOVS	R3, #0
0x40B02	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4x1.c, 393 :: 		
0x40B04	0xF2060408  ADDW	R4, R6, #8
; portBase end address is: 24 (R6)
0x40B08	0xF04F33FF  MOV	R3, #-1
0x40B0C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4x1.c, 394 :: 		
0x40B0E	0xE0BF    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 395 :: 		
L_GPIO_Config41:
;__Lib_GPIO_32F4x1.c, 397 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x40B10	0x2F42    CMP	R7, #66
0x40B12	0xD102    BNE	L_GPIO_Config42
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 400 :: 		
0x40B14	0x2300    MOVS	R3, #0
0x40B16	0x6033    STR	R3, [R6, #0]
; portBase end address is: 24 (R6)
;__Lib_GPIO_32F4x1.c, 401 :: 		
0x40B18	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 402 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F4x1.c, 403 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config40:
;__Lib_GPIO_32F4x1.c, 412 :: 		
0x40B1A	0xF0070301  AND	R3, R7, #1
0x40B1E	0xB10B    CBZ	R3, L_GPIO_Config43
;__Lib_GPIO_32F4x1.c, 414 :: 		
; mode start address is: 0 (R0)
0x40B20	0x2003    MOVS	R0, #3
;__Lib_GPIO_32F4x1.c, 415 :: 		
; mode end address is: 0 (R0)
0x40B22	0xE00A    B	L_GPIO_Config44
L_GPIO_Config43:
;__Lib_GPIO_32F4x1.c, 417 :: 		
0x40B24	0xF0070308  AND	R3, R7, #8
0x40B28	0xB10B    CBZ	R3, L_GPIO_Config45
;__Lib_GPIO_32F4x1.c, 419 :: 		
; mode start address is: 0 (R0)
0x40B2A	0x2002    MOVS	R0, #2
;__Lib_GPIO_32F4x1.c, 420 :: 		
; mode end address is: 0 (R0)
0x40B2C	0xE005    B	L_GPIO_Config46
L_GPIO_Config45:
;__Lib_GPIO_32F4x1.c, 422 :: 		
0x40B2E	0xF0070304  AND	R3, R7, #4
0x40B32	0xB10B    CBZ	R3, L_GPIO_Config47
;__Lib_GPIO_32F4x1.c, 424 :: 		
; mode start address is: 0 (R0)
0x40B34	0x2001    MOVS	R0, #1
;__Lib_GPIO_32F4x1.c, 425 :: 		
; mode end address is: 0 (R0)
0x40B36	0xE000    B	L_GPIO_Config48
L_GPIO_Config47:
;__Lib_GPIO_32F4x1.c, 429 :: 		
; mode start address is: 0 (R0)
0x40B38	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 430 :: 		
L_GPIO_Config48:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config46:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config44:
;__Lib_GPIO_32F4x1.c, 438 :: 		
; mode start address is: 0 (R0)
0x40B3A	0x4B5B    LDR	R3, [PC, #364]
0x40B3C	0xEA070303  AND	R3, R7, R3, LSL #0
0x40B40	0xB10B    CBZ	R3, L_GPIO_Config49
;__Lib_GPIO_32F4x1.c, 440 :: 		
; speed start address is: 8 (R2)
0x40B42	0x2203    MOVS	R2, #3
;__Lib_GPIO_32F4x1.c, 441 :: 		
; speed end address is: 8 (R2)
0x40B44	0xE00C    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_32F4x1.c, 443 :: 		
0x40B46	0xF4076380  AND	R3, R7, #1024
0x40B4A	0xB113    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4x1.c, 445 :: 		
; speed start address is: 4 (R1)
0x40B4C	0x2102    MOVS	R1, #2
;__Lib_GPIO_32F4x1.c, 446 :: 		
0x40B4E	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
0x40B50	0xE006    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_32F4x1.c, 448 :: 		
0x40B52	0xF4077300  AND	R3, R7, #512
0x40B56	0xB10B    CBZ	R3, L_GPIO_Config53
;__Lib_GPIO_32F4x1.c, 450 :: 		
; speed start address is: 4 (R1)
0x40B58	0x2101    MOVS	R1, #1
;__Lib_GPIO_32F4x1.c, 451 :: 		
; speed end address is: 4 (R1)
0x40B5A	0xE000    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_32F4x1.c, 455 :: 		
; speed start address is: 4 (R1)
0x40B5C	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 456 :: 		
L_GPIO_Config54:
; speed start address is: 4 (R1)
0x40B5E	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
L_GPIO_Config52:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config50:
;__Lib_GPIO_32F4x1.c, 459 :: 		
; speed start address is: 8 (R2)
0x40B60	0xF0070320  AND	R3, R7, #32
0x40B64	0xB10B    CBZ	R3, L_GPIO_Config55
;__Lib_GPIO_32F4x1.c, 461 :: 		
; otype start address is: 4 (R1)
0x40B66	0x2101    MOVS	R1, #1
;__Lib_GPIO_32F4x1.c, 462 :: 		
; otype end address is: 4 (R1)
0x40B68	0xE000    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_32F4x1.c, 466 :: 		
; otype start address is: 4 (R1)
0x40B6A	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 467 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F4x1.c, 475 :: 		
; otype start address is: 4 (R1)
0x40B6C	0xF4077380  AND	R3, R7, #256
0x40B70	0xB10B    CBZ	R3, L_GPIO_Config57
;__Lib_GPIO_32F4x1.c, 477 :: 		
; pull start address is: 12 (R3)
0x40B72	0x2302    MOVS	R3, #2
;__Lib_GPIO_32F4x1.c, 478 :: 		
; pull end address is: 12 (R3)
0x40B74	0xE005    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_32F4x1.c, 480 :: 		
0x40B76	0xF0070380  AND	R3, R7, #128
0x40B7A	0xB10B    CBZ	R3, L_GPIO_Config59
;__Lib_GPIO_32F4x1.c, 482 :: 		
; pull start address is: 12 (R3)
0x40B7C	0x2301    MOVS	R3, #1
;__Lib_GPIO_32F4x1.c, 483 :: 		
; pull end address is: 12 (R3)
0x40B7E	0xE000    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_32F4x1.c, 486 :: 		
; pull start address is: 12 (R3)
0x40B80	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config60:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config58:
;__Lib_GPIO_32F4x1.c, 489 :: 		
; pull start address is: 12 (R3)
; pinNum start address is: 40 (R10)
0x40B82	0xF2400A00  MOVW	R10, #0
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
; portBase end address is: 24 (R6)
; mode end address is: 0 (R0)
; pull end address is: 12 (R3)
; pinNum end address is: 40 (R10)
0x40B86	0xFA1FF985  UXTH	R9, R5
0x40B8A	0x46B8    MOV	R8, R7
0x40B8C	0x4637    MOV	R7, R6
0x40B8E	0x4606    MOV	R6, R0
0x40B90	0x4618    MOV	R0, R3
L_GPIO_Config61:
; pinNum start address is: 40 (R10)
; pinMask start address is: 36 (R9)
; config start address is: 32 (R8)
; portBase start address is: 28 (R7)
; mode start address is: 24 (R6)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; portBase start address is: 28 (R7)
; portBase end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pinMask start address is: 36 (R9)
; pinMask end address is: 36 (R9)
0x40B92	0xF1BA0F10  CMP	R10, #16
0x40B96	0xF080807B  BCS	L_GPIO_Config62
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; portBase end address is: 28 (R7)
; config end address is: 32 (R8)
; pinMask end address is: 36 (R9)
;__Lib_GPIO_32F4x1.c, 491 :: 		
; pinMask start address is: 36 (R9)
; config start address is: 32 (R8)
; portBase start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x40B9A	0xF04F0301  MOV	R3, #1
0x40B9E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4x1.c, 494 :: 		
0x40BA2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4x1.c, 495 :: 		
0x40BA6	0x42A3    CMP	R3, R4
0x40BA8	0xD16F    BNE	L_GPIO_Config64
;__Lib_GPIO_32F4x1.c, 498 :: 		
0x40BAA	0xEA4F044A  LSL	R4, R10, #1
0x40BAE	0xF04F0303  MOV	R3, #3
0x40BB2	0x40A3    LSLS	R3, R4
0x40BB4	0x43DC    MVN	R4, R3
0x40BB6	0x683B    LDR	R3, [R7, #0]
0x40BB8	0x4023    ANDS	R3, R4
0x40BBA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4x1.c, 500 :: 		
0x40BBC	0xEA4F034A  LSL	R3, R10, #1
0x40BC0	0xFA06F403  LSL	R4, R6, R3
0x40BC4	0x683B    LDR	R3, [R7, #0]
0x40BC6	0x4323    ORRS	R3, R4
0x40BC8	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4x1.c, 504 :: 		
